INFO 2025-05-11 22:13:12,369 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-22 14:59:13,921 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 14:59:13,921 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1747936666.015527
DEBUG 2025-05-22 14:59:13,921 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 14:59:13,922 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1747936665.8586648
DEBUG 2025-05-22 14:59:13,922 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1747936666.1813254
DEBUG 2025-05-22 14:59:13,922 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1747936660.0578897
DEBUG 2025-05-22 14:59:13,923 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1747936658.912763
DEBUG 2025-05-22 14:59:13,923 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 14:59:13,923 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 14:59:13,924 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 14:59:13,924 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 14:59:13,924 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 14:59:13,925 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1747936666.5109358
DEBUG 2025-05-22 14:59:13,925 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1747936666.2739613
DEBUG 2025-05-22 14:59:13,925 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 14:59:13,925 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1747936665.920828
DEBUG 2025-05-22 14:59:13,926 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 14:59:13,926 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1747936665.880722
DEBUG 2025-05-22 14:59:13,926 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 14:59:13,927 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1747936666.502414
DEBUG 2025-05-22 14:59:13,927 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1747936666.230438
DEBUG 2025-05-22 14:59:13,927 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1747936659.211127
DEBUG 2025-05-22 14:59:13,928 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1747936666.1694958
DEBUG 2025-05-22 14:59:13,928 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1747936666.5224915
DEBUG 2025-05-22 14:59:13,928 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1747936666.7079947
DEBUG 2025-05-22 14:59:13,929 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1747936659.078718
DEBUG 2025-05-22 14:59:13,929 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1747936659.0737133
DEBUG 2025-05-22 14:59:13,930 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 14:59:13,931 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1747936666.2479203
DEBUG 2025-05-22 14:59:13,931 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1747936666.6494398
DEBUG 2025-05-22 14:59:13,932 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 14:59:13,933 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 14:59:13,934 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 14:59:13,934 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1747936666.2907495
DEBUG 2025-05-22 14:59:13,935 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 14:59:13,936 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 14:59:13,936 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1744137928.0
INFO 2025-05-22 15:00:36,997 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-22 15:00:36,998 autoreload Waiting for apps ready_event.
DEBUG 2025-05-22 15:00:37,104 autoreload Main Django thread has terminated before apps are ready.
DEBUG 2025-05-22 15:00:37,105 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-05-22 15:00:37,181 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1747936666.2827468
DEBUG 2025-05-22 15:00:37,181 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1747936660.0423367
DEBUG 2025-05-22 15:00:37,182 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1747936659.2141254
DEBUG 2025-05-22 15:00:37,182 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1747936666.7195356
DEBUG 2025-05-22 15:00:37,183 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1747936666.193874
DEBUG 2025-05-22 15:00:37,183 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,183 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1747936666.266432
DEBUG 2025-05-22 15:00:37,183 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,184 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,184 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1747936660.0568838
DEBUG 2025-05-22 15:00:37,184 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,184 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1747936660.0408149
DEBUG 2025-05-22 15:00:37,185 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 15:00:37,185 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1747936666.612083
DEBUG 2025-05-22 15:00:37,185 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1747936666.270959
DEBUG 2025-05-22 15:00:37,185 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,185 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,186 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1747936666.676744
DEBUG 2025-05-22 15:00:37,186 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,186 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1747936665.8435092
DEBUG 2025-05-22 15:00:37,186 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1747936666.026047
DEBUG 2025-05-22 15:00:37,186 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1747936658.9232965
DEBUG 2025-05-22 15:00:37,187 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1747936666.5405548
DEBUG 2025-05-22 15:00:37,187 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1747936666.6454415
DEBUG 2025-05-22 15:00:37,187 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,187 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,188 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1747936666.5044243
DEBUG 2025-05-22 15:00:37,188 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1747936666.7286713
DEBUG 2025-05-22 15:00:37,188 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,188 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1747936659.2266605
DEBUG 2025-05-22 15:00:37,189 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1747936666.287745
DEBUG 2025-05-22 15:00:37,189 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,189 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1747936665.8757277
DEBUG 2025-05-22 15:00:37,190 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,190 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,190 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1747936665.8987224
DEBUG 2025-05-22 15:00:37,191 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1747936666.2922852
DEBUG 2025-05-22 15:00:37,191 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,192 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1747936666.5735414
DEBUG 2025-05-22 15:00:37,192 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,192 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1747936666.1717987
DEBUG 2025-05-22 15:00:37,193 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1747936666.7115202
DEBUG 2025-05-22 15:00:37,193 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django_extensions\__init__.py first seen with mtime 1747936748.4617004
DEBUG 2025-05-22 15:00:37,193 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1747936665.9113038
DEBUG 2025-05-22 15:00:37,194 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1747936666.2163384
DEBUG 2025-05-22 15:00:37,194 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1747936665.9576352
DEBUG 2025-05-22 15:00:37,194 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1747936666.6621964
DEBUG 2025-05-22 15:00:37,195 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,195 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,195 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1747936666.5860662
DEBUG 2025-05-22 15:00:37,195 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1747936666.228442
DEBUG 2025-05-22 15:00:37,196 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,196 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,196 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1747936658.9242954
DEBUG 2025-05-22 15:00:37,197 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,197 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1747936666.0125167
DEBUG 2025-05-22 15:00:37,197 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1747936666.0395737
DEBUG 2025-05-22 15:00:37,198 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,198 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1747936666.5690148
DEBUG 2025-05-22 15:00:37,198 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1747936665.877721
DEBUG 2025-05-22 15:00:37,199 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,199 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 15:00:37,199 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1747936826.6145968
DEBUG 2025-05-22 15:00:37,199 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1747936659.2181313
DEBUG 2025-05-22 15:00:37,200 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1747936666.2048128
DEBUG 2025-05-22 15:00:37,200 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1747936663.7367814
DEBUG 2025-05-22 15:00:37,200 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,200 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,201 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1747936665.9258552
DEBUG 2025-05-22 15:00:37,201 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1747936665.934921
DEBUG 2025-05-22 15:00:37,201 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,201 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1747936659.2161283
DEBUG 2025-05-22 15:00:37,202 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1747936666.1893394
DEBUG 2025-05-22 15:00:37,202 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,202 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1747936665.9566371
DEBUG 2025-05-22 15:00:37,202 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,203 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,203 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1747936665.9414408
DEBUG 2025-05-22 15:00:37,203 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1747936666.5435812
DEBUG 2025-05-22 15:00:37,203 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,203 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,204 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:00:37,204 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1747936666.2804718
DEBUG 2025-05-22 15:00:37,204 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1747936666.5370388
DEBUG 2025-05-22 15:00:37,204 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1747936666.6065638
DEBUG 2025-05-22 15:00:37,204 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1747936665.8586648
DEBUG 2025-05-22 15:00:37,205 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1747936666.25446
DEBUG 2025-05-22 15:00:37,205 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,205 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,205 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,205 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1747936666.2193384
DEBUG 2025-05-22 15:00:37,205 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,205 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1747936666.230438
DEBUG 2025-05-22 15:00:37,206 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1747936666.567019
DEBUG 2025-05-22 15:00:37,206 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:00:37,206 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1747936666.2254395
DEBUG 2025-05-22 15:00:37,206 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1747936666.2524488
DEBUG 2025-05-22 15:00:37,206 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1747936826.6135983
